2024-01-13 13:43:51,001 p=4891 u=rob n=ansible | PLAY [Automatic VyOS Lab test] *******************************************************************************************
2024-01-13 13:43:56,186 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,188 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,190 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: create virtioa.qcow2 file] *********************************************************
2024-01-13 13:43:56,201 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,202 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,202 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,206 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,208 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Login to EVE-NG and get Cookie] ****************************************************
2024-01-13 13:43:56,218 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,218 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,219 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,223 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,224 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: create lab for node install] *******************************************************
2024-01-13 13:43:56,236 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,236 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,238 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,240 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,242 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: open lab] **************************************************************************
2024-01-13 13:43:56,252 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,252 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,254 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,256 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,257 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *************************************************************************************
2024-01-13 13:43:56,267 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,268 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,269 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,272 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,273 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: add node to lab] *******************************************************************
2024-01-13 13:43:56,284 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,284 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,285 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,288 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,290 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: start node] ************************************************************************
2024-01-13 13:43:56,301 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,302 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,302 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,305 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,306 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : debug] ****************************************************************************************
2024-01-13 13:43:56,316 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,317 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,318 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,321 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,323 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: get node infos] ********************************************************************
2024-01-13 13:43:56,333 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,334 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,335 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,338 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,339 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : set_fact] *************************************************************************************
2024-01-13 13:43:56,349 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,349 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,351 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,353 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,356 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: copy file] *************************************************************************
2024-01-13 13:43:56,367 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,368 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,368 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,370 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,372 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: run expect script] *****************************************************************
2024-01-13 13:43:56,382 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,382 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,383 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,386 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,387 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Login to EVE-NG and get Cookie (due timeout)] **************************************
2024-01-13 13:43:56,397 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,398 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,398 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,401 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,403 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: stop node] *************************************************************************
2024-01-13 13:43:56,413 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,413 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,414 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,417 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,419 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: Pause to wait node is shutdown] ****************************************************
2024-01-13 13:43:56,425 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,426 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: delete iso] ************************************************************************
2024-01-13 13:43:56,437 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,437 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,438 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,441 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,443 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: commit virtioa.qcow2] **************************************************************
2024-01-13 13:43:56,454 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,454 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,455 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,458 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,460 p=4891 u=rob n=ansible | TASK [eve-ng-create-node : Wireguard: delete lab for node install] *******************************************************
2024-01-13 13:43:56,470 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,470 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,471 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,474 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,477 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Get env file content] ****************************************************************************
2024-01-13 13:43:56,693 p=4891 u=rob n=ansible | ok: [central -> localhost]
2024-01-13 13:43:56,693 p=4891 u=rob n=ansible | ok: [eveng -> localhost]
2024-01-13 13:43:56,693 p=4891 u=rob n=ansible | ok: [branch -> localhost]
2024-01-13 13:43:56,693 p=4891 u=rob n=ansible | ok: [oobm-xcnelw -> localhost]
2024-01-13 13:43:56,695 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Load facts] ***************************************************************************
2024-01-13 13:43:56,709 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:56,729 p=4891 u=rob n=ansible | ok: [oobm-xcnelw]
2024-01-13 13:43:56,731 p=4891 u=rob n=ansible | ok: [central]
2024-01-13 13:43:56,734 p=4891 u=rob n=ansible | ok: [branch]
2024-01-13 13:43:56,735 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : decode oobm default startupconfig] ***************************************************************
2024-01-13 13:43:56,746 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,748 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,751 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,752 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:56,754 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: fail if node_template_version is empty] ***********************************************
2024-01-13 13:43:56,762 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:56,766 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,767 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,770 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:56,771 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:43:56,784 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:56,784 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:56,787 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:57,729 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:57,731 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: get running lab list] *****************************************************************
2024-01-13 13:43:57,742 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:57,743 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:57,746 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:58,334 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:58,336 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: kill running lab] *********************************************************************
2024-01-13 13:43:58,344 p=4891 u=rob n=ansible | [WARNING]: conditional statements should not include jinja2 templating delimiters such as {{ }} or {% %}. Found:
(response.json.message != "No nodes running (60071).") and (item.labname == "{{ eve_ng_folder_name }}/{{ lab }}")

2024-01-13 13:43:58,346 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:58,347 p=4891 u=rob n=ansible | skipping: [eveng] => (item={'podid': '1', 'username': 'ansible', 'online': '1', 'uuid': '118775ba-26f6-434a-8dd5-62b0edaa4cd1', 'size': 0.0726, 'sat': '0', 'sat_name': 'master', 'labid': '2', 'labname': '/labtest/DHCPRelay_through_GRE', 'cpu': 0.5, 'mem': 3.01}) 
2024-01-13 13:43:58,348 p=4891 u=rob n=ansible | skipping: [eveng] => (item={'podid': '0', 'username': 'admin', 'online': '1', 'uuid': '588b9164-a3b7-4522-8058-0f6ff6286564', 'size': 0.1878, 'sat': '0', 'sat_name': 'master', 'labid': 1002, 'labname': '/Common\n', 'cpu': 0, 'mem': 0}) 
2024-01-13 13:43:58,348 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:58,350 p=4891 u=rob n=ansible | skipping: [eveng] => (item={'podid': '0', 'username': 'admin', 'online': '1', 'uuid': '61cc6cd0-78f4-4302-830b-482b642a5e74', 'size': 0.534, 'sat': '0', 'sat_name': 'master', 'labid': 1003, 'labname': '/MSS-Clambing\n', 'cpu': 0, 'mem': 0}) 
2024-01-13 13:43:58,352 p=4891 u=rob n=ansible | skipping: [eveng] => (item={'podid': '1', 'username': 'ansible', 'online': '1', 'uuid': 'a0e4e4ed-9da3-4c84-9947-144e76edaa6b', 'size': 0.0791, 'sat': '0', 'sat_name': 'master', 'labid': '1', 'labname': '/labtest/L3VPN_EVPN', 'cpu': 2.33, 'mem': 0.02}) 
2024-01-13 13:43:58,352 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:58,354 p=4891 u=rob n=ansible | skipping: [eveng] => (item={'podid': '1', 'username': 'ansible', 'online': '1', 'uuid': 'd5888368-28aa-4e0a-91b0-e4a068bce911', 'size': 0.322, 'sat': '0', 'sat_name': 'master', 'labid': '3', 'labname': '/labtest/OpenVPN_with_LDAP', 'cpu': 22.33, 'mem': 10.75}) 
2024-01-13 13:43:58,355 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:43:58,357 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: delete existing lab] ******************************************************************
2024-01-13 13:43:58,368 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:58,368 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:58,371 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:58,948 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:58,950 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Ensure labtest is present] ************************************************************
2024-01-13 13:43:58,961 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:58,963 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:58,966 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:43:59,245 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:43:59,247 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Create Wireguard Lab] *****************************************************************
2024-01-13 13:43:59,258 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:43:59,259 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:43:59,262 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:44:00,058 p=4891 u=rob n=ansible | changed: [eveng]
2024-01-13 13:44:00,060 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:44:00,075 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:44:00,076 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:44:00,079 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:44:00,911 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:44:00,914 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: start vyos-oobm] **********************************************************************
2024-01-13 13:44:00,927 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:44:00,928 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:44:00,933 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:44:02,451 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:44:02,453 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Wait for vyos-oobm] *******************************************************************
2024-01-13 13:44:02,465 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:44:02,466 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:44:02,470 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:44:03,354 p=4891 u=rob n=ansible | network_os is set to vyos
2024-01-13 13:44:03,355 p=4891 u=rob n=ansible | [WARNING]: ansible-pylibssh not installed, falling back to paramiko

2024-01-13 13:44:03,357 p=4891 u=rob n=ansible | [DEPRECATION WARNING]: PlayContext.verbosity is deprecated, use ansible.utils.display.Display.verbosity instead. This 
feature will be removed in version 2.18. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2024-01-13 13:46:02,775 p=5217 u=rob n=ansible | persistent connection idle timeout triggered, timeout value is 120 secs.
See the timeout setting options in the Network Debug and Troubleshooting Guide.
2024-01-13 13:46:02,887 p=5217 u=rob n=ansible | shutdown complete
2024-01-13 13:46:38,493 p=5211 u=rob n=p=5211 u=rob | paramiko [oobm-xcnelw] | Connected (version 2.0, client OpenSSH_9.2p1)
2024-01-13 13:46:38,800 p=5211 u=rob n=p=5211 u=rob | paramiko [oobm-xcnelw] | Authentication (publickey) successful!
2024-01-13 13:46:40,108 p=4891 u=rob n=ansible | ok: [oobm-xcnelw]
2024-01-13 13:46:40,110 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Login to EVE-NG and get Cookie] *******************************************************
2024-01-13 13:46:40,121 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:46:40,121 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:46:40,124 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:46:41,244 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:46:41,249 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: get lab status] ***********************************************************************
2024-01-13 13:46:41,267 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:46:41,269 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:46:41,273 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:46:41,842 p=4891 u=rob n=ansible | ok: [eveng]
2024-01-13 13:46:41,847 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: start all nodes] **********************************************************************
2024-01-13 13:46:41,867 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:46:41,869 p=4891 u=rob n=ansible | skipping: [central]
2024-01-13 13:46:41,872 p=4891 u=rob n=ansible | skipping: [branch]
2024-01-13 13:46:42,373 p=4891 u=rob n=ansible | ok: [eveng] => (item=1)
2024-01-13 13:46:43,474 p=4891 u=rob n=ansible | ok: [eveng] => (item=4)
2024-01-13 13:46:44,793 p=4891 u=rob n=ansible | ok: [eveng] => (item=6)
2024-01-13 13:46:45,990 p=4891 u=rob n=ansible | ok: [eveng] => (item=2)
2024-01-13 13:46:46,917 p=4891 u=rob n=ansible | ok: [eveng] => (item=3)
2024-01-13 13:46:46,924 p=4891 u=rob n=ansible | TASK [eve-ng-lab-test : Wireguard: Wait for vyos nodes] ******************************************************************
2024-01-13 13:46:46,940 p=4891 u=rob n=ansible | skipping: [eveng]
2024-01-13 13:46:46,944 p=4891 u=rob n=ansible | skipping: [oobm-xcnelw]
2024-01-13 13:46:47,861 p=4891 u=rob n=ansible | network_os is set to vyos
2024-01-13 13:46:47,861 p=4891 u=rob n=ansible | network_os is set to vyos
2024-01-13 13:47:17,890 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:17,892 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:17,893 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:17,893 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:17,894 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:17,894 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:17,894 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:17,895 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:17,895 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Exception (client): Error reading SSH protocol banner
2024-01-13 13:47:17,895 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:17,895 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise socket.timeout()
2024-01-13 13:47:17,895 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | TimeoutError
2024-01-13 13:47:17,896 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:17,896 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | During handling of the above exception, another exception occurred:
2024-01-13 13:47:17,896 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:17,896 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | Traceback (most recent call last):
2024-01-13 13:47:17,896 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | Traceback (most recent call last):
2024-01-13 13:47:17,897 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2327, in _check_banner
2024-01-13 13:47:17,897 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2143, in run
2024-01-13 13:47:17,897 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf = self.packetizer.readline(timeout)
2024-01-13 13:47:17,897 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     self._check_banner()
2024-01-13 13:47:17,897 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:17,897 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/transport.py", line 2331, in _check_banner
2024-01-13 13:47:17,897 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 381, in readline
2024-01-13 13:47:17,897 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] |     raise SSHException(
2024-01-13 13:47:17,897 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     buf += self._read_timeout(timeout)
2024-01-13 13:47:17,898 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | paramiko.ssh_exception.SSHException: Error reading SSH protocol banner
2024-01-13 13:47:17,898 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
2024-01-13 13:47:17,898 p=5476 u=rob n=p=5476 u=rob | paramiko [branch] | 
2024-01-13 13:47:17,898 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |   File "/Users/rob/.local/share/virtualenvs/vyos-eveng-b9X2mBdh/lib/python3.12/site-packages/paramiko/packet.py", line 626, in _read_timeout
2024-01-13 13:47:17,898 p=5475 u=rob n=p=5475 u=rob | paramiko [central] |     raise socket.timeout()
2024-01-13 13:47:17,898 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | TimeoutError
2024-01-13 13:47:17,899 p=5475 u=rob n=p=5475 u=rob | paramiko [central] | 
